<?xml version="1.0" encoding="ISO-8859-1"?>
  <Setpiece slot="3" itemtype="0x200f">Equipment</Setpiece>
  <ActivateOnEquipAll skinType="0xf3b" size="80" color="0x92A9BA" bulletType="Mega Mad God Missile">ChangeSkin</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="100">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="28" amount="3">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="3">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="28" amount="2">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="2">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>
  <EquipmentSet type="0x0010" id="Lost Golem Set">
  <Setpiece slot="0" itemtype="0x0258">Equipment</Setpiece>
  <Setpiece slot="1" itemtype="0x0259">Equipment</Setpiece>
  <Setpiece slot="2" itemtype="0x025a">Equipment</Setpiece>
  <Setpiece slot="3" itemtype="0x025b">Equipment</Setpiece>
  <ActivateOnEquipAll skinType="0x08fd" size="80" color="0xb23c11" bulletType="Golem Super Magic">ChangeSkin</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="40">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="21" amount="3">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="15">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="10">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>
  <EquipmentSet type="0x000d" id="Horrific Sorcerer Set">
  <Setpiece slot="0" itemtype="0xbbc">Equipment</Setpiece>
  <Setpiece slot="1" itemtype="0xbbd">Equipment</Setpiece>
  <Setpiece slot="2" itemtype="0xbbe">Equipment</Setpiece>
  <Setpiece slot="3" itemtype="0xbbf">Equipment</Setpiece>
  <ActivateOnEquipAll skinType="0xbc1" size="80" color="0x92A9BA" bulletType="Horrific Proj">ChangeSkin</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="21" amount="15">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="3">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="22" amount="6">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x21d9" id="Pirate King Warrior Set">
    <Setpiece slot="0" itemtype="0x21d9">Equipment</Setpiece>
    <Setpiece slot="1" itemtype="0x21da">Equipment</Setpiece>
    <Setpiece slot="2" itemtype="0x21db">Equipment</Setpiece>
    <Setpiece slot="3" itemtype="0x21dc">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x21df" size="80" color="0x92A9BA" bulletType="Pirate King Booty">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="100">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="-30">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="-20">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="100">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="3" amount="80">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="70">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
</EquipmentSet>

  <EquipmentSet type="0x4b49" id="Acidified Assassin Set">
    <Setpiece slot="0" itemtype="0x7814">Equipment</Setpiece>
    <Setpiece slot="1" itemtype="0x4b39">Equipment</Setpiece>
    <Setpiece slot="2" itemtype="0x4b3a">Equipment</Setpiece>
    <Setpiece slot="3" itemtype="0x4b3b">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x4b4b" size="80" color="0xADC718" bulletType="Acid Bubble Large">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="10">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="-5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="26" amount="15">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="-5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="26" amount="10">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="-5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="26" amount="5">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x52e9" id="Daring Discoverer Samurai Set">
    <Setpiece slot="0" itemtype="0x52e2">Equipment</Setpiece>
    <Setpiece slot="1" itemtype="0x52e5">Equipment</Setpiece>
    <Setpiece slot="2" itemtype="0x52e7">Equipment</Setpiece>
    <Setpiece slot="3" itemtype="0x52e8">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x52ea" size="80" color="0x888888" bulletType="Iron Superslash">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="40">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="6">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="3">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="3">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="3">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="3">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="2">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x4BA0" id="Court Magician Sorcerer Set">
    <Setpiece slot="0" itemtype="0x4BA6">Equipment</Setpiece>
    <Setpiece slot="1" itemtype="0x4BA3">Equipment</Setpiece>
    <Setpiece slot="2" itemtype="0x4BA2">Equipment</Setpiece>
    <Setpiece slot="3" itemtype="0x4BA1">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x4b9d" size="80" color="0x332A2B" bulletType="Magic Wand Cards Large">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="27" amount="60">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="3" amount="-185">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="3">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="4">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="27" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="2">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="3">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x4b4e" id="Crystal Kunoichi Set">
  <Setpiece slot="0" itemtype="0x4b3c">Equipment</Setpiece>
  <Setpiece slot="1" itemtype="0x4b3e">Equipment</Setpiece>
  <Setpiece slot="2" itemtype="0x4b41">Equipment</Setpiece>
  <Setpiece slot="3" itemtype="0x4b40">Equipment</Setpiece>
  <ActivateOnEquipAll skinType="0x4b50" size="80" color="0x718EBD" bulletType="Crystal Katana Slash">ChangeSkin</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="120">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="10">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="6">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="30">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="30">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="4">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>
  <EquipmentSet type="0x6489" id="Reanimated Archer Set">
  <Setpiece slot="0" itemtype="0x648a">Equipment</Setpiece>
  <Setpiece slot="1" itemtype="0x648b">Equipment</Setpiece>
  <Setpiece slot="2" itemtype="0x648c">Equipment</Setpiece>
  <Setpiece slot="3" itemtype="0x648d">Equipment</Setpiece>
  <ActivateOnEquipAll stat="0" amount="105">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="3" amount="95">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="21" amount="11">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="5">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x4a43" id="The Stone Revenant set">
      <Setpiece slot="0" itemtype="0x4a3f">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x4a40">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x4a41">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x4a42">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x4b50" size="100" color="0x80848A" bulletType="Revenant Bolt Set">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="75">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="20">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="-15">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="-5">IncrementStat</ActivateOnEquipAll>
    </EquipmentSet>

  <EquipmentSet type="0x4a4e" id="Patient Zero">
    <Setpiece slot="0" itemtype="0x4a4b">Equipment</Setpiece>
    <Setpiece slot="1" itemtype="0x4a4a">Equipment</Setpiece>
    <Setpiece slot="2" itemtype="0x4a49">Equipment</Setpiece>
    <Setpiece slot="3" itemtype="0x4a48">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x4a4f" size="70" color="0x7C1825" bulletType="PatientZ Bolt">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="70">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="50">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="27" amount="8">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

</EquipmentSets>
